Version 4
SHEET 1 8760 7992
SYMATTR Value 5
SYMBOL res 2480 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 2480 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2320 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL res 2128 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2608 2432 R0
SYMATTR InstName R16
SYMATTR Value 15
SYMBOL npn 2560 2112 R0
SYMATTR InstName Q2
SYMATTR Value FZT849
SYMBOL OpAmps\\UniversalOpamp2 2240 2160 M180
SYMATTR InstName U2
SYMBOL res 3152 -32 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL res 3440 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 3440 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 3520 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 200k
SYMBOL res 3568 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL Opamps\\UniversalOpamp2 3632 16 M180
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 3840 32 M180
SYMATTR InstName U4
SYMBOL voltage 560 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 2.1
SYMBOL Digital\\dflop 4096 -64 R0
SYMATTR InstName A1
SYMBOL Opamps\\UniversalOpamp2 4352 0 M180
SYMATTR InstName U5
SYMBOL res 4432 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4k
SYMBOL res 4304 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 2320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL res 2160 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18k
SYMBOL res 1968 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2448 256 R0
SYMATTR InstName R29
SYMATTR Value 15
SYMBOL npn 2400 -64 R0
SYMATTR InstName Q4
SYMATTR Value FZT849
SYMBOL OpAmps\\UniversalOpamp2 2080 -16 M180
SYMATTR InstName U6
SYMBOL res 1248 -144 R0
SYMATTR InstName R30
SYMATTR Value 4k
SYMBOL zener 1280 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL res 1440 48 R0
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 1440 208 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1248 640 R0
SYMATTR InstName R33
SYMATTR Value 4k
SYMBOL zener 1248 912 R0
SYMATTR InstName D8
SYMATTR Value 1N750
SYMBOL res 1440 832 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 1440 992 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL res 2416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.5k
SYMBOL res 2256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 18k
SYMBOL res 2064 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2544 912 R0
SYMATTR InstName R40
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpamp2 2176 640 M180
SYMATTR InstName U7
SYMBOL pnp 2496 592 R0
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL npn 1008 128 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 992 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3168 688 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 3456 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 3456 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 3536 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res 3584 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL Opamps\\UniversalOpamp2 3648 736 M180
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 3856 752 M180
SYMATTR InstName U8
SYMBOL Digital\\dflop 4112 656 R0
SYMATTR InstName A2
SYMBOL Opamps\\UniversalOpamp2 4368 720 M180
SYMATTR InstName U9
SYMBOL res 4448 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL res 4320 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1024 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 1040 912 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
TEXT 176 -248 Left 2 ;Estágio retificador com filtro capacitivo
TEXT -104 552 Left 2 !.tran 0.1s
TEXT 1152 2024 Left 2 ;Estágio regulador de tensão (-)
TEXT 184 680 Left 2 ;Fontes auxiliares
TEXT 2112 2000 Left 2 ;Estágio de ganho (-)
TEXT 1672 -344 Left 2 ;Estágio de ganho (+)
TEXT 1696 480 Left 2 ;Estágio de ganho (-)
